Target,Model,R-squared,MAE,MSE,RMSE,Tuning Status
Gold Ounces Produced,Artificial Neural Network,0.985105649,5.891043168,80.22467612,8.956822881,Tuned
Gold Ounces Produced,Artificial Neural Network,0.98324561,6.296616615,90.24330727,9.499647745,Untuned
Gold Ounces Produced,CatBoost,0.982606713,6.30857017,93.68456732,9.679078846,Tuned
Gold Ounces Produced,CatBoost,0.981678507,6.483456375,98.68411322,9.933987781,Untuned
Gold Ounces Produced,XGBoost Regressor,0.979940109,6.827270316,108.0475589,10.39459277,Untuned
Gold Ounces Produced,XGBoost Regressor,0.979476292,6.845796879,110.5457914,10.51407587,Tuned
Gold Ounces Produced,LightGBM,0.97938753,6.750192805,111.0238838,10.53678717,Tuned
Gold Ounces Produced,LightGBM,0.978392875,6.885834964,116.3813454,10.7880186,Untuned
Gold Ounces Produced,Decision Tree Regressor,0.96686001,8.989017089,178.5002229,13.36039756,Tuned
Gold Ounces Produced,Decision Tree Regressor,0.966048363,9.593522663,182.8719562,13.52301579,Untuned
Gold Ounces Produced,Support Vector Machine,0.905984302,8.903400862,506.391915,22.50315345,Tuned
Gold Ounces Produced,Linear Regression,0.90385924,12.75023572,517.8380247,22.75605468,Tuned
Gold Ounces Produced,Linear Regression,0.90385924,12.75023572,517.8380247,22.75605468,Untuned
Gold Ounces Produced,Support Vector Machine,0.759112713,15.03507087,1297.478795,36.02053297,Untuned
Gold Recovery,CatBoost,0.719754633,0.024485653,0.002219006,0.04710633,Untuned
Gold Recovery,XGBoost Regressor,0.7181277,0.025031584,0.002231889,0.047242868,Tuned
Gold Recovery,CatBoost,0.717254696,0.024780219,0.002238801,0.04731597,Tuned
Gold Recovery,Support Vector Machine,0.716975035,0.025093501,0.002241015,0.047339365,Tuned
Gold Recovery,XGBoost Regressor,0.715849996,0.024875848,0.002249924,0.047433359,Untuned
Gold Recovery,Decision Tree Regressor,0.71227559,0.025618277,0.002278226,0.047730766,Tuned
Gold Recovery,LightGBM,0.711522629,0.025400307,0.002284188,0.04779318,Tuned
Gold Recovery,Artificial Neural Network,0.706767719,0.025177833,0.002321838,0.048185452,Tuned
Gold Recovery,Artificial Neural Network,0.692182274,0.025766111,0.002437327,0.049369288,Untuned
Gold Recovery,LightGBM,0.687548495,0.026812744,0.002474017,0.049739494,Untuned
Gold Recovery,Decision Tree Regressor,0.609603793,0.034698083,0.00309119,0.055598471,Untuned
Gold Recovery,Support Vector Machine,0.581482647,0.04246143,0.003313856,0.057566097,Untuned
Gold Recovery,Linear Regression,0.256950716,0.034593708,0.005883527,0.07670415,Tuned
Gold Recovery,Linear Regression,0.256950716,0.034593708,0.005883527,0.07670415,Untuned
Mine Tonnage,CatBoost,0.218946555,469.5554806,353071.9989,594.1986191,Tuned
Mine Tonnage,Artificial Neural Network,0.213677428,471.098361,355453.8864,596.1995357,Untuned
Mine Tonnage,Artificial Neural Network,0.212585353,470.9127935,355947.5545,596.6134046,Tuned
Mine Tonnage,LightGBM,0.20906097,474.7448865,357540.737,597.9471022,Tuned
Mine Tonnage,Linear Regression,0.205991269,474.0768224,358928.3828,599.1063201,Tuned
Mine Tonnage,Linear Regression,0.205991269,474.0768224,358928.3828,599.1063201,Untuned
Mine Tonnage,XGBoost Regressor,0.205754801,475.8304367,359035.2771,599.195525,Tuned
Mine Tonnage,Support Vector Machine,0.196715813,475.7552736,363121.3146,602.5954817,Tuned
Mine Tonnage,CatBoost,0.196470679,476.7977159,363232.1265,602.6874202,Untuned
Mine Tonnage,XGBoost Regressor,0.191070782,478.2958921,365673.1277,604.7091265,Untuned
Mine Tonnage,Decision Tree Regressor,0.172646946,487.3848624,374001.5472,611.556659,Tuned
Mine Tonnage,LightGBM,0.15914859,486.135833,380103.4234,616.525282,Untuned
Mine Tonnage,Support Vector Machine,0.108095235,503.696953,403181.8826,634.9660484,Untuned
Mine Tonnage,Decision Tree Regressor,-0.627933671,690.7253998,735900.7238,857.8465619,Untuned
Silver Ounces Produced,Artificial Neural Network,0.801965458,107.2076092,22939.0438,151.4564089,Tuned
Silver Ounces Produced,CatBoost,0.793315674,108.0777167,23940.97908,154.7287274,Untuned
Silver Ounces Produced,CatBoost,0.79308119,108.0324411,23968.14017,154.8164726,Tuned
Silver Ounces Produced,Artificial Neural Network,0.792621659,108.9027197,24021.36927,154.9882875,Untuned
Silver Ounces Produced,XGBoost Regressor,0.785068395,110.090058,24896.29066,157.7855845,Tuned
Silver Ounces Produced,XGBoost Regressor,0.785068395,110.090058,24896.29066,157.7855845,Untuned
Silver Ounces Produced,LightGBM,0.783751555,111.2167716,25048.82482,158.2682053,Tuned
Silver Ounces Produced,LightGBM,0.782782377,111.1808486,25161.08816,158.6224706,Untuned
Silver Ounces Produced,Decision Tree Regressor,0.745521604,121.9353175,29477.13573,171.689067,Tuned
Silver Ounces Produced,Linear Regression,0.697825768,126.9734824,35001.91378,187.0879841,Tuned
Silver Ounces Produced,Linear Regression,0.697825768,126.9734824,35001.91378,187.0879841,Untuned
Silver Ounces Produced,Decision Tree Regressor,0.586880178,154.6529307,47853.1352,218.7535947,Untuned
Silver Ounces Produced,Support Vector Machine,0.570906327,132.6563672,49703.44304,222.94269,Tuned
Silver Ounces Produced,Support Vector Machine,0.336081203,182.8101701,76904.07056,277.3158318,Untuned
Silver Recovery,Decision Tree Regressor,0.289173756,0.085047219,0.013765025,0.117324444,Tuned
Silver Recovery,Artificial Neural Network,0.26339177,0.087675201,0.014264289,0.119433198,Untuned
Silver Recovery,CatBoost,0.255686211,0.085646954,0.014413506,0.12005626,Untuned
Silver Recovery,Support Vector Machine,0.249197217,0.08773672,0.014539164,0.120578455,Tuned
Silver Recovery,Support Vector Machine,0.249197217,0.08773672,0.014539164,0.120578455,Untuned
Silver Recovery,LightGBM,0.245799584,0.087404692,0.014604958,0.120850976,Tuned
Silver Recovery,Artificial Neural Network,0.245701253,0.089315725,0.014606862,0.120858854,Tuned
Silver Recovery,XGBoost Regressor,0.24178037,0.086546977,0.01468279,0.121172562,Untuned
Silver Recovery,CatBoost,0.240528383,0.086837073,0.014707034,0.121272562,Tuned
Silver Recovery,LightGBM,0.239019796,0.087817305,0.014736248,0.121392948,Untuned
Silver Recovery,XGBoost Regressor,0.234997246,0.087172711,0.014814144,0.121713367,Tuned
Silver Recovery,Linear Regression,0.10113756,0.094683399,0.017406313,0.131932987,Tuned
Silver Recovery,Linear Regression,0.10113756,0.094683399,0.017406313,0.131932987,Untuned
Silver Recovery,Decision Tree Regressor,-0.415547006,0.122718665,0.027411819,0.165565149,Untuned
